timestamp_utc,instrument,timeframe,open,high,low,close,volume,p_model_up,p_market_up,tv_recommendation,tv_confidence
2026-05-08T09:50:00Z,DOGEUSDT,5m,0.10707000,0.10710000,0.10693000,0.10705000,2631058.00000000,0.5000,0.5000,NEUTRAL,0.0
2026-05-08T09:55:00Z,DOGEUSDT,5m,0.10705000,0.10717000,0.10698000,0.10714000,3444568.00000000,0.5000,1.0000,NEUTRAL,0.0
2026-05-08T10:00:00Z,DOGEUSDT,5m,0.10714000,0.10752000,0.10714000,0.10734000,3916873.00000000,0.6131,1.0000,NEUTRAL,0.0
2026-05-08T10:05:00Z,DOGEUSDT,5m,0.10734000,0.10735000,0.10701000,0.10705000,2458216.00000000,0.4121,0.0000,NEUTRAL,0.0
2026-05-08T10:10:00Z,DOGEUSDT,5m,0.10705000,0.10711000,0.10698000,0.10701000,2465087.00000000,0.4144,0.0000,NEUTRAL,0.0
2026-05-08T10:15:00Z,DOGEUSDT,5m,0.10700000,0.10709000,0.10693000,0.10697000,2597168.00000000,0.4722,0.0000,NEUTRAL,0.0
2026-05-08T10:20:00Z,DOGEUSDT,5m,0.10698000,0.10701000,0.10677000,0.10689000,2743622.00000000,0.4537,0.0000,NEUTRAL,0.0
2026-05-08T10:25:00Z,DOGEUSDT,5m,0.10689000,0.10696000,0.10679000,0.10692000,2104578.00000000,0.4954,0.0667,NEUTRAL,0.0
2026-05-08T10:30:00Z,DOGEUSDT,5m,0.10691000,0.10723000,0.10690000,0.10716000,1529209.00000000,0.6179,0.6000,NEUTRAL,0.0
2026-05-08T10:35:00Z,DOGEUSDT,5m,0.10716000,0.10741000,0.10714000,0.10730000,2264474.00000000,0.6200,0.9111,NEUTRAL,0.0
2026-05-08T10:40:00Z,DOGEUSDT,5m,0.10730000,0.10760000,0.10726000,0.10756000,4615638.00000000,0.6520,1.0000,NEUTRAL,0.0
2026-05-08T10:45:00Z,DOGEUSDT,5m,0.10757000,0.10763000,0.10748000,0.10754000,3379837.00000000,0.5507,0.9701,NEUTRAL,0.0
2026-05-08T10:50:00Z,DOGEUSDT,5m,0.10753000,0.10759000,0.10749000,0.10755000,2680333.00000000,0.5000,0.9851,NEUTRAL,0.0
2026-05-08T10:55:00Z,DOGEUSDT,5m,0.10755000,0.10755000,0.10737000,0.10740000,4595933.00000000,0.4331,0.7612,NEUTRAL,0.0
2026-05-08T11:00:00Z,DOGEUSDT,5m,0.10741000,0.10760000,0.10740000,0.10742000,4086386.00000000,0.4746,0.7910,NEUTRAL,0.0
2026-05-08T11:05:00Z,DOGEUSDT,5m,0.10742000,0.10748000,0.10731000,0.10734000,5318136.00000000,0.4677,0.6716,NEUTRAL,0.0
2026-05-08T11:10:00Z,DOGEUSDT,5m,0.10734000,0.10742000,0.10728000,0.10742000,3537400.00000000,0.5184,0.7910,NEUTRAL,0.0
2026-05-08T11:15:00Z,DOGEUSDT,5m,0.10743000,0.10755000,0.10737000,0.10751000,5474358.00000000,0.5599,0.9254,NEUTRAL,0.0
2026-05-08T11:20:00Z,DOGEUSDT,5m,0.10752000,0.10765000,0.10740000,0.10753000,4119192.00000000,0.5299,0.9552,NEUTRAL,0.0
2026-05-08T11:25:00Z,DOGEUSDT,5m,0.10753000,0.10756000,0.10747000,0.10747000,1671186.00000000,0.4770,0.8657,NEUTRAL,0.0
2026-05-08T11:30:00Z,DOGEUSDT,5m,0.10747000,0.10755000,0.10737000,0.10746000,2364594.00000000,0.4816,0.8507,NEUTRAL,0.0
2026-05-08T11:35:00Z,DOGEUSDT,5m,0.10747000,0.10756000,0.10737000,0.10745000,2368435.00000000,0.4931,0.8358,NEUTRAL,0.0
2026-05-08T11:40:00Z,DOGEUSDT,5m,0.10745000,0.10748000,0.10726000,0.10731000,3846982.00000000,0.4331,0.6269,NEUTRAL,0.0
2026-05-08T11:45:00Z,DOGEUSDT,5m,0.10732000,0.10747000,0.10732000,0.10744000,2114518.00000000,0.5277,0.8209,NEUTRAL,0.0
2026-05-08T11:50:00Z,DOGEUSDT,5m,0.10744000,0.10754000,0.10743000,0.10753000,1856520.00000000,0.5714,0.9552,NEUTRAL,0.0
2026-05-08T11:55:00Z,DOGEUSDT,5m,0.10753000,0.10753000,0.10739000,0.10739000,1875284.00000000,0.4562,0.7463,NEUTRAL,0.0
2026-05-08T12:00:00Z,DOGEUSDT,5m,0.10740000,0.10751000,0.10735000,0.10739000,2972941.00000000,0.4677,0.7463,NEUTRAL,0.0
2026-05-08T12:05:00Z,DOGEUSDT,5m,0.10739000,0.10745000,0.10730000,0.10733000,2602994.00000000,0.4723,0.6406,NEUTRAL,0.0
2026-05-08T12:10:00Z,DOGEUSDT,5m,0.10733000,0.10740000,0.10722000,0.10739000,4095845.00000000,0.5138,0.5750,NEUTRAL,0.0
2026-05-08T12:15:00Z,DOGEUSDT,5m,0.10739000,0.10739000,0.10721000,0.10723000,2241524.00000000,0.4399,0.0000,NEUTRAL,0.0
2026-05-08T12:20:00Z,DOGEUSDT,5m,0.10722000,0.10723000,0.10706000,0.10719000,1331980.00000000,0.4445,0.0000,NEUTRAL,0.0
2026-05-08T12:25:00Z,DOGEUSDT,5m,0.10720000,0.10736000,0.10714000,0.10736000,2345602.00000000,0.5692,0.4722,NEUTRAL,0.0
2026-05-08T12:30:00Z,DOGEUSDT,5m,0.10737000,0.10766000,0.10718000,0.10736000,6795004.00000000,0.5392,0.4722,NEUTRAL,0.0
2026-05-08T12:35:00Z,DOGEUSDT,5m,0.10736000,0.10741000,0.10725000,0.10728000,2074413.00000000,0.4631,0.2647,NEUTRAL,0.0
2026-05-08T12:40:00Z,DOGEUSDT,5m,0.10727000,0.10732000,0.10719000,0.10723000,2034216.00000000,0.4584,0.1176,NEUTRAL,0.0
2026-05-08T12:45:00Z,DOGEUSDT,5m,0.10723000,0.10724000,0.10686000,0.10686000,2877125.00000000,0.3169,0.0000,NEUTRAL,0.0
2026-05-08T12:50:00Z,DOGEUSDT,5m,0.10685000,0.10691000,0.10658000,0.10690000,8155077.00000000,0.4328,0.0597,NEUTRAL,0.0
2026-05-08T12:55:00Z,DOGEUSDT,5m,0.10689000,0.10696000,0.10658000,0.10669000,3248740.00000000,0.4118,0.0000,NEUTRAL,0.0
2026-05-08T13:00:00Z,DOGEUSDT,5m,0.10669000,0.10693000,0.10665000,0.10679000,2292354.00000000,0.4977,0.1190,NEUTRAL,0.0
2026-05-08T13:05:00Z,DOGEUSDT,5m,0.10679000,0.10686000,0.10654000,0.10661000,4029837.00000000,0.4396,0.0000,NEUTRAL,0.0
2026-05-08T13:10:00Z,DOGEUSDT,5m,0.10661000,0.10669000,0.10629000,0.10637000,4626718.00000000,0.3463,0.0000,NEUTRAL,0.0
2026-05-08T13:15:00Z,DOGEUSDT,5m,0.10638000,0.10661000,0.10638000,0.10650000,2502628.00000000,0.5047,0.1121,NEUTRAL,0.0
2026-05-08T13:20:00Z,DOGEUSDT,5m,0.10650000,0.10665000,0.10650000,0.10665000,2123272.00000000,0.5999,0.2414,NEUTRAL,0.0
2026-05-08T13:25:00Z,DOGEUSDT,5m,0.10665000,0.10670000,0.10635000,0.10641000,2324671.00000000,0.4232,0.0345,NEUTRAL,0.0
2026-05-08T13:30:00Z,DOGEUSDT,5m,0.10642000,0.10671000,0.10638000,0.10668000,1760613.00000000,0.5697,0.2672,NEUTRAL,0.0
2026-05-08T13:35:00Z,DOGEUSDT,5m,0.10668000,0.10679000,0.10649000,0.10651000,2652207.00000000,0.4837,0.1373,NEUTRAL,0.0
2026-05-08T13:40:00Z,DOGEUSDT,5m,0.10650000,0.10658000,0.10642000,0.10650000,4476629.00000000,0.4558,0.1275,NEUTRAL,0.0
2026-05-08T13:45:00Z,DOGEUSDT,5m,0.10649000,0.10683000,0.10647000,0.10676000,2232918.00000000,0.6183,0.3824,NEUTRAL,0.0
2026-05-08T13:50:00Z,DOGEUSDT,5m,0.10676000,0.10688000,0.10668000,0.10668000,1771779.00000000,0.5232,0.3039,NEUTRAL,0.0
2026-05-08T13:55:00Z,DOGEUSDT,5m,0.10668000,0.10676000,0.10665000,0.10675000,1178846.00000000,0.5139,0.3838,NEUTRAL,0.0
2026-05-08T14:00:00Z,DOGEUSDT,5m,0.10676000,0.10707000,0.10671000,0.10707000,3016548.00000000,0.6642,0.7071,NEUTRAL,0.0
2026-05-08T14:05:00Z,DOGEUSDT,5m,0.10706000,0.10734000,0.10703000,0.10721000,2859072.00000000,0.6386,0.8485,NEUTRAL,0.0
2026-05-08T14:10:00Z,DOGEUSDT,5m,0.10722000,0.10729000,0.10710000,0.10717000,3238185.00000000,0.5139,0.8081,NEUTRAL,0.0
2026-05-08T14:15:00Z,DOGEUSDT,5m,0.10718000,0.10760000,0.10713000,0.10752000,4406005.00000000,0.6520,1.0000,NEUTRAL,0.0
2026-05-08T14:20:00Z,DOGEUSDT,5m,0.10752000,0.10771000,0.10747000,0.10762000,5328823.00000000,0.6266,1.0000,NEUTRAL,0.0
2026-05-08T14:25:00Z,DOGEUSDT,5m,0.10763000,0.10765000,0.10730000,0.10733000,4119689.00000000,0.3892,0.7680,NEUTRAL,0.0
2026-05-08T14:30:00Z,DOGEUSDT,5m,0.10734000,0.10739000,0.10684000,0.10737000,5362188.00000000,0.4516,0.8000,NEUTRAL,0.0
2026-05-08T14:35:00Z,DOGEUSDT,5m,0.10737000,0.10773000,0.10720000,0.10766000,3478788.00000000,0.6426,1.0000,NEUTRAL,0.0
2026-05-08T14:40:00Z,DOGEUSDT,5m,0.10767000,0.10771000,0.10759000,0.10765000,4007154.00000000,0.5621,0.9922,NEUTRAL,0.0
2026-05-08T14:45:00Z,DOGEUSDT,5m,0.10766000,0.10788000,0.10759000,0.10784000,4514888.00000000,0.5850,1.0000,NEUTRAL,0.0
2026-05-08T14:50:00Z,DOGEUSDT,5m,0.10784000,0.10790000,0.10765000,0.10785000,4553767.00000000,0.5482,1.0000,NEUTRAL,0.0
2026-05-08T14:55:00Z,DOGEUSDT,5m,0.10785000,0.10785000,0.10757000,0.10778000,3394034.00000000,0.4701,0.9514,NEUTRAL,0.0
2026-05-08T15:00:00Z,DOGEUSDT,5m,0.10777000,0.10788000,0.10746000,0.10749000,2850888.00000000,0.3502,0.7500,NEUTRAL,0.0
2026-05-08T15:05:00Z,DOGEUSDT,5m,0.10748000,0.10767000,0.10740000,0.10747000,4095574.00000000,0.4239,0.7361,NEUTRAL,0.0
2026-05-08T15:10:00Z,DOGEUSDT,5m,0.10746000,0.10760000,0.10737000,0.10742000,2519536.00000000,0.4723,0.6815,NEUTRAL,0.0
2026-05-08T15:15:00Z,DOGEUSDT,5m,0.10742000,0.10742000,0.10704000,0.10713000,2577215.00000000,0.3543,0.4667,NEUTRAL,0.0
2026-05-08T15:20:00Z,DOGEUSDT,5m,0.10714000,0.10720000,0.10690000,0.10695000,5423917.00000000,0.3495,0.3333,NEUTRAL,0.0
2026-05-08T15:25:00Z,DOGEUSDT,5m,0.10695000,0.10712000,0.10688000,0.10711000,2108007.00000000,0.5324,0.3675,NEUTRAL,0.0
2026-05-08T15:30:00Z,DOGEUSDT,5m,0.10712000,0.10737000,0.10701000,0.10732000,2657737.00000000,0.6339,0.5470,NEUTRAL,0.0
2026-05-08T15:35:00Z,DOGEUSDT,5m,0.10732000,0.10746000,0.10723000,0.10743000,1104605.00000000,0.5991,0.6182,NEUTRAL,0.0
2026-05-08T15:40:00Z,DOGEUSDT,5m,0.10743000,0.10768000,0.10739000,0.10757000,3761377.00000000,0.5898,0.6889,NEUTRAL,0.0
2026-05-08T15:45:00Z,DOGEUSDT,5m,0.10756000,0.10780000,0.10751000,0.10769000,2256014.00000000,0.5874,0.8222,NEUTRAL,0.0
2026-05-08T15:50:00Z,DOGEUSDT,5m,0.10768000,0.10795000,0.10767000,0.10790000,3638488.00000000,0.6240,1.0000,NEUTRAL,0.0
2026-05-08T15:55:00Z,DOGEUSDT,5m,0.10790000,0.10820000,0.10790000,0.10807000,10964261.00000000,0.6261,1.0000,NEUTRAL,0.0
2026-05-08T16:00:00Z,DOGEUSDT,5m,0.10807000,0.10814000,0.10771000,0.10784000,3575099.00000000,0.4334,0.7946,NEUTRAL,0.0
2026-05-08T16:05:00Z,DOGEUSDT,5m,0.10785000,0.10794000,0.10759000,0.10768000,4117118.00000000,0.3735,0.6518,NEUTRAL,0.0
2026-05-08T16:10:00Z,DOGEUSDT,5m,0.10768000,0.10772000,0.10755000,0.10766000,1228589.00000000,0.4540,0.6339,NEUTRAL,0.0
2026-05-08T16:15:00Z,DOGEUSDT,5m,0.10766000,0.10780000,0.10759000,0.10769000,941735.00000000,0.5092,0.6607,NEUTRAL,0.0
2026-05-08T16:20:00Z,DOGEUSDT,5m,0.10770000,0.10783000,0.10762000,0.10783000,940184.00000000,0.5712,0.7857,NEUTRAL,0.0
2026-05-08T16:25:00Z,DOGEUSDT,5m,0.10782000,0.10789000,0.10761000,0.10763000,1400896.00000000,0.4402,0.6071,NEUTRAL,0.0
2026-05-08T16:30:00Z,DOGEUSDT,5m,0.10763000,0.10767000,0.10741000,0.10761000,2831518.00000000,0.4448,0.5893,NEUTRAL,0.0
2026-05-08T16:35:00Z,DOGEUSDT,5m,0.10761000,0.10761000,0.10738000,0.10747000,1878228.00000000,0.4309,0.4643,NEUTRAL,0.0
2026-05-08T16:40:00Z,DOGEUSDT,5m,0.10747000,0.10757000,0.10731000,0.10751000,2245100.00000000,0.4862,0.5000,NEUTRAL,0.0
2026-05-08T16:45:00Z,DOGEUSDT,5m,0.10751000,0.10753000,0.10726000,0.10730000,1836201.00000000,0.4123,0.3125,NEUTRAL,0.0
2026-05-08T16:50:00Z,DOGEUSDT,5m,0.10730000,0.10749000,0.10727000,0.10739000,1115811.00000000,0.4931,0.3929,NEUTRAL,0.0
2026-05-08T16:55:00Z,DOGEUSDT,5m,0.10739000,0.10747000,0.10735000,0.10739000,989713.00000000,0.5208,0.3929,NEUTRAL,0.0
2026-05-08T17:00:00Z,DOGEUSDT,5m,0.10739000,0.10766000,0.10736000,0.10765000,1007892.00000000,0.6197,0.6250,NEUTRAL,0.0
2026-05-08T17:05:00Z,DOGEUSDT,5m,0.10765000,0.10776000,0.10754000,0.10756000,1362525.00000000,0.5184,0.4688,NEUTRAL,0.0
2026-05-08T17:10:00Z,DOGEUSDT,5m,0.10756000,0.10759000,0.10738000,0.10759000,605179.00000000,0.4931,0.3766,NEUTRAL,0.0
2026-05-08T17:15:00Z,DOGEUSDT,5m,0.10759000,0.10780000,0.10754000,0.10777000,951155.00000000,0.5896,0.6104,NEUTRAL,0.0
2026-05-08T17:20:00Z,DOGEUSDT,5m,0.10778000,0.10780000,0.10767000,0.10774000,1152550.00000000,0.5276,0.5714,NEUTRAL,0.0
2026-05-08T17:25:00Z,DOGEUSDT,5m,0.10774000,0.10785000,0.10764000,0.10776000,3113899.00000000,0.5023,0.5974,NEUTRAL,0.0
2026-05-08T17:30:00Z,DOGEUSDT,5m,0.10776000,0.10830000,0.10774000,0.10830000,5062811.00000000,0.7516,1.0000,NEUTRAL,0.0
2026-05-08T17:35:00Z,DOGEUSDT,5m,0.10830000,0.10844000,0.10816000,0.10829000,7219371.00000000,0.6189,0.9900,NEUTRAL,0.0
2026-05-08T17:40:00Z,DOGEUSDT,5m,0.10829000,0.10833000,0.10795000,0.10810000,2892870.00000000,0.4106,0.8000,NEUTRAL,0.0
2026-05-08T17:45:00Z,DOGEUSDT,5m,0.10810000,0.10834000,0.10810000,0.10829000,2150995.00000000,0.5435,0.9900,NEUTRAL,0.0
2026-05-08T17:50:00Z,DOGEUSDT,5m,0.10828000,0.10828000,0.10813000,0.10828000,2155413.00000000,0.5389,0.9800,NEUTRAL,0.0
2026-05-08T17:55:00Z,DOGEUSDT,5m,0.10828000,0.10835000,0.10792000,0.10804000,3179995.00000000,0.3877,0.7400,NEUTRAL,0.0
2026-05-08T18:00:00Z,DOGEUSDT,5m,0.10805000,0.10855000,0.10805000,0.10833000,6292894.00000000,0.5777,1.0000,NEUTRAL,0.0
2026-05-08T18:05:00Z,DOGEUSDT,5m,0.10833000,0.10839000,0.10820000,0.10832000,2139948.00000000,0.5617,0.9903,NEUTRAL,0.0
2026-05-08T18:10:00Z,DOGEUSDT,5m,0.10832000,0.10836000,0.10821000,0.10835000,1475343.00000000,0.5114,1.0000,NEUTRAL,0.0
2026-05-08T18:15:00Z,DOGEUSDT,5m,0.10836000,0.10860000,0.10824000,0.10851000,4182675.00000000,0.5799,1.0000,NEUTRAL,0.0
2026-05-08T18:20:00Z,DOGEUSDT,5m,0.10851000,0.10885000,0.10851000,0.10882000,5105119.00000000,0.6776,1.0000,NEUTRAL,0.0
2026-05-08T18:25:00Z,DOGEUSDT,5m,0.10883000,0.10887000,0.10868000,0.10872000,2252012.00000000,0.5251,0.9342,NEUTRAL,0.0
2026-05-08T18:30:00Z,DOGEUSDT,5m,0.10871000,0.10900000,0.10868000,0.10890000,2179178.00000000,0.5591,1.0000,NEUTRAL,0.0
2026-05-08T18:35:00Z,DOGEUSDT,5m,0.10890000,0.10897000,0.10873000,0.10886000,1652490.00000000,0.5228,0.9735,NEUTRAL,0.0
2026-05-08T18:40:00Z,DOGEUSDT,5m,0.10886000,0.10886000,0.10860000,0.10869000,2742921.00000000,0.4134,0.8433,NEUTRAL,0.0
2026-05-08T18:45:00Z,DOGEUSDT,5m,0.10869000,0.10900000,0.10864000,0.10888000,3851155.00000000,0.5478,0.9851,NEUTRAL,0.0
2026-05-08T18:50:00Z,DOGEUSDT,5m,0.10889000,0.10902000,0.10875000,0.10882000,2591188.00000000,0.5159,0.9389,NEUTRAL,0.0
2026-05-08T18:55:00Z,DOGEUSDT,5m,0.10883000,0.10883000,0.10847000,0.10850000,11856302.00000000,0.3402,0.6552,NEUTRAL,0.0
2026-05-08T19:00:00Z,DOGEUSDT,5m,0.10850000,0.10857000,0.10826000,0.10840000,3249978.00000000,0.3812,0.5690,NEUTRAL,0.0
2026-05-08T19:05:00Z,DOGEUSDT,5m,0.10839000,0.10864000,0.10836000,0.10858000,1994996.00000000,0.5593,0.7193,NEUTRAL,0.0
2026-05-08T19:10:00Z,DOGEUSDT,5m,0.10857000,0.10882000,0.10856000,0.10878000,3050669.00000000,0.6321,0.8605,NEUTRAL,0.0
2026-05-08T19:15:00Z,DOGEUSDT,5m,0.10879000,0.10908000,0.10878000,0.10893000,5507650.00000000,0.6137,1.0000,NEUTRAL,0.0
2026-05-08T19:20:00Z,DOGEUSDT,5m,0.10892000,0.10901000,0.10879000,0.10884000,4437654.00000000,0.4932,0.8989,NEUTRAL,0.0
2026-05-08T19:25:00Z,DOGEUSDT,5m,0.10883000,0.10895000,0.10878000,0.10895000,3114796.00000000,0.5296,1.0000,NEUTRAL,0.0
2026-05-08T19:30:00Z,DOGEUSDT,5m,0.10895000,0.10902000,0.10887000,0.10890000,2236461.00000000,0.5023,0.9451,NEUTRAL,0.0
2026-05-08T19:35:00Z,DOGEUSDT,5m,0.10891000,0.10906000,0.10875000,0.10891000,4765984.00000000,0.4932,0.9560,NEUTRAL,0.0
2026-05-08T19:40:00Z,DOGEUSDT,5m,0.10890000,0.10909000,0.10887000,0.10897000,2453900.00000000,0.5296,1.0000,NEUTRAL,0.0
2026-05-08T19:45:00Z,DOGEUSDT,5m,0.10897000,0.10901000,0.10892000,0.10893000,2682932.00000000,0.4955,0.9385,NEUTRAL,0.0
2026-05-08T19:50:00Z,DOGEUSDT,5m,0.10894000,0.10898000,0.10883000,0.10890000,1521137.00000000,0.4773,0.8871,NEUTRAL,0.0
2026-05-08T19:55:00Z,DOGEUSDT,5m,0.10891000,0.10896000,0.10877000,0.10896000,1096779.00000000,0.5205,0.9825,NEUTRAL,0.0
2026-05-08T20:00:00Z,DOGEUSDT,5m,0.10897000,0.10902000,0.10882000,0.10894000,2082419.00000000,0.5045,0.9474,NEUTRAL,0.0
2026-05-08T20:05:00Z,DOGEUSDT,5m,0.10894000,0.10895000,0.10871000,0.10880000,1649751.00000000,0.4317,0.7018,NEUTRAL,0.0
2026-05-08T20:10:00Z,DOGEUSDT,5m,0.10881000,0.10915000,0.10881000,0.10911000,2425335.00000000,0.6090,1.0000,NEUTRAL,0.0
2026-05-08T20:15:00Z,DOGEUSDT,5m,0.10912000,0.10921000,0.10905000,0.10910000,1716732.00000000,0.5658,0.9859,NEUTRAL,0.0
2026-05-08T20:20:00Z,DOGEUSDT,5m,0.10909000,0.10941000,0.10906000,0.10941000,3452050.00000000,0.6381,1.0000,NEUTRAL,0.0
2026-05-08T20:25:00Z,DOGEUSDT,5m,0.10941000,0.10948000,0.10936000,0.10943000,1456484.00000000,0.5792,1.0000,NEUTRAL,0.0
2026-05-08T20:30:00Z,DOGEUSDT,5m,0.10943000,0.10947000,0.10904000,0.10930000,4046987.00000000,0.4456,0.8738,NEUTRAL,0.0
2026-05-08T20:35:00Z,DOGEUSDT,5m,0.10931000,0.10932000,0.10913000,0.10914000,2765839.00000000,0.3979,0.7184,NEUTRAL,0.0
2026-05-08T20:40:00Z,DOGEUSDT,5m,0.10914000,0.10914000,0.10899000,0.10908000,1226655.00000000,0.4364,0.6602,NEUTRAL,0.0
2026-05-08T20:45:00Z,DOGEUSDT,5m,0.10909000,0.10922000,0.10904000,0.10911000,1784295.00000000,0.5000,0.6235,NEUTRAL,0.0
2026-05-08T20:50:00Z,DOGEUSDT,5m,0.10910000,0.10910000,0.10870000,0.10873000,2268931.00000000,0.3337,0.0000,NEUTRAL,0.0
2026-05-08T20:55:00Z,DOGEUSDT,5m,0.10874000,0.10874000,0.10847000,0.10867000,4936660.00000000,0.3860,0.0000,NEUTRAL,0.0
2026-05-08T21:00:00Z,DOGEUSDT,5m,0.10867000,0.10892000,0.10857000,0.10886000,2702450.00000000,0.5728,0.2500,NEUTRAL,0.0
2026-05-08T21:05:00Z,DOGEUSDT,5m,0.10887000,0.10895000,0.10877000,0.10882000,1579264.00000000,0.5250,0.1974,NEUTRAL,0.0
2026-05-08T21:10:00Z,DOGEUSDT,5m,0.10883000,0.10891000,0.10867000,0.10873000,2705690.00000000,0.4499,0.0789,NEUTRAL,0.0
2026-05-08T21:15:00Z,DOGEUSDT,5m,0.10873000,0.10899000,0.10866000,0.10899000,2627763.00000000,0.5977,0.4211,NEUTRAL,0.0
2026-05-08T21:20:00Z,DOGEUSDT,5m,0.10899000,0.10910000,0.10889000,0.10902000,1363592.00000000,0.5727,0.4605,NEUTRAL,0.0
2026-05-08T21:25:00Z,DOGEUSDT,5m,0.10901000,0.10904000,0.10885000,0.10888000,1352561.00000000,0.4431,0.2763,NEUTRAL,0.0
2026-05-08T21:30:00Z,DOGEUSDT,5m,0.10889000,0.10911000,0.10889000,0.10905000,1359490.00000000,0.5454,0.5000,NEUTRAL,0.0
2026-05-08T21:35:00Z,DOGEUSDT,5m,0.10905000,0.10919000,0.10903000,0.10907000,3147320.00000000,0.5477,0.5263,NEUTRAL,0.0
2026-05-08T21:40:00Z,DOGEUSDT,5m,0.10908000,0.10921000,0.10905000,0.10918000,933998.00000000,0.5545,0.6711,NEUTRAL,0.0
2026-05-08T21:45:00Z,DOGEUSDT,5m,0.10919000,0.10926000,0.10904000,0.10922000,1065972.00000000,0.5431,0.7237,NEUTRAL,0.0
2026-05-08T21:50:00Z,DOGEUSDT,5m,0.10922000,0.10926000,0.10913000,0.10922000,950872.00000000,0.5091,0.7237,NEUTRAL,0.0
2026-05-08T21:55:00Z,DOGEUSDT,5m,0.10922000,0.10933000,0.10916000,0.10932000,986381.00000000,0.5453,0.8553,NEUTRAL,0.0
2026-05-08T22:00:00Z,DOGEUSDT,5m,0.10932000,0.10953000,0.10927000,0.10941000,2472218.00000000,0.5634,0.9737,NEUTRAL,0.0
2026-05-08T22:05:00Z,DOGEUSDT,5m,0.10941000,0.10946000,0.10925000,0.10926000,1727962.00000000,0.4524,0.7763,NEUTRAL,0.0
2026-05-08T22:10:00Z,DOGEUSDT,5m,0.10925000,0.10929000,0.10917000,0.10928000,917662.00000000,0.4751,0.8243,NEUTRAL,0.0
